Gene,chr,Inheritance,Onset,Disease or Syndrome
AAAS,12q13.13,recessive,childhood,Achalasia-Addisonianism-Alacrimia (AAA) syndrom
AARS,16q22.1,dominant and recessive,6 to 54 years; infancy,CMTD2N; EIEE29
AARS2,6p21.1,recessive,early childhood,Combined Oxidative Phosphorylation Deficiency 8; Progressive Leukoencephalopathy with Ovarian Failure
ABCB7,Xq13.3,recessive,1 year,Sideroblastic Anemia with Ataxia
ABCD1,Xq28,recessive,childhood to adult,"Adrenoleukodystrophy, Adult Adrenoleukodystrophy"
ABHD12,20p11.21,recessive,childhood to late teens,"Polyneuropathy with Hearing Loss, Ataxia, Retinitis Pigmentosa, and Cataract"
ACBD5,10p12.1,recessive,childhood,Retinal Dystrophy and White Matter Disease
ACO2,22q13.2,recessive,infancy,Infantile Cerebellar-Retinal Degeneration; Optic Atrophy 9
ACOX2,3p14.3,recessive,congenital,Bile Acid Synthesis Defect 6
ACP33,15q22.31,recessive,2nd to 6th decade,SPG21; Spastic Paraplegia with Dementia and Extrapyramidal Signs
ADAM22,7q21.12,recessive,infancy,EIEE61
ADCK3,1q42.13,recessive,1.5-11 years,"SCAR9; ARCA2; Cerebellar ataxia, seizures and ubiquinone deficiency"
ADD3,10q25.1,recessive,early childhood,CPSQ
ADSL,22q13.1,recessive,childhood,Adenylosuccinase Deficiency
AFG3L2,18p11.21,dominant,12 to 36 years (mean 19),SCA28
AHI1,6q23.3,recessive,congenital,JBTS3
AIFM1,Xq26.1,recessive,infancy,Combined Oxidative Phosphorylation Deficiency 6; Cowchock Syndrome; Cerebellar Ataxia
AIMP1,4q24,recessive,infancy,HLD3
AIRE,21q22.3,dominant and recessive,first decade,Autoimmune Polyendocrinopathy-Candidiasis-Ectodermal Dystrophy (APECED)
ALDH18A1,10q24.1,dominant and recessive,infancy to 4th decade,SPG9A; Gastroesophageal Refulx and Spastic Paraparesis with Amyotrophy; SPG9B
ALDH3A2,17p11.2,recessive,<2 years,Sjogren-Larsson Syndrome
ALDH5A1,6p22.3,recessive,childhood to early adult,Succinate Semialdehyde Dehydrogenase Deficiency
ALDP,Xq28,recessive,2nd to 4th decade,Adrenomyeloneuropathy
ALG13,Xq23,dominant,infancy,EIEE36; Congenital Disorder of Glycosylation Is
ALG6,1p31.3,recessive,<1 year,Carbohydrate deficient glycoprotein syndrome type 1C (CDG1C)
ALS2,2q33.1,recessive,infancy,Infantile SPGl; Juvenile ALS2; Juvenile PLS
ALS4,9q33,dominant,36 to 55 years,SPG19
ALS5,15q21.1,recessive,1 to 50 years,SPG11
AMACR,5p13.2,recessive,congenital; adult,Congenital Bile Acid Synthesis Defect 4; Alpha-Methylacyl-CoA Racemase Deficiency
AMPD2,1p13,recessive,1 to 2 years,SPG63
ANO3,11p14.3-2,dominant,19 to 40 years (mean 29),Dystonia 24
ANO10,3p22.1,recessive,13-45 years,SCAR10; Ataxia with Motor Neuropathy 2
AP1S2,Xp22.2,recessive,congenital to infancy,Syndromic Mental Retardation 5; Pettigrew Syndrome
AP3B2,15q25.2,recessive,infancy,EIEE48
AP4B1,1p13.2,recessive,congenital,CPSQ5
AP4E1,15q21.2,recessive,infancy,CPSQ4; SPG51
AP4M1,7q22.1,recessive,congential,CPSQ3; SPG50
AP4S1,14q12,recessive,congenital,CPSQ6; SPG52
AP5Z1,7p22.1,recessive,13 to 60 years,SPG48
APOB,2p21.4,dominant and recessive,teens to adult,dominant Hypercholestrolema; recessive Hypobetalipoprotenemia
APOE,19q13.32,dominant,adult,Lipoprotein Glomerulopathy; Hyperlipoproteinemia III; Alzheimer Disease 2
APOPT1,14q32.33,recessive,infancy to early childhood,Mt Complex IV Deficiency
APOPT1 ,14q32.33,dominant,congential,Mitochondrial complex IV deficiency 
APP,21q21.3,dominant,44 to 58 years,Cerebral amyloid angiopathy
APTX,9p21.1,recessive,1-16 years (mean 4.7),Ataxia with Oculomotor Apraxia 1 (AOA1); Cerebellar Ataxia with Muscle CoQ10 Deficiency
ARG1,6q23.2,recessive,congenital,Argininemia
ARL13B,3q11.1,recessive,congenital,JBTS8
ARL6IP1,16p12.3,recessive,1-2 years,SPG61
ARMC9,2q37.1,recessive,congenital,JBTS30
ARSA,22q13.33,recessive,infancy,Metachromatic Leukodystrophy
ARSI,5q32,recessive,1.5 years,SPG66
ARV1,1q42.2,recessive,infancy,EIEE38
ARX,Xp21.3,recessive,congenital,"EIEE1; Infantile Spasms, Mental Retardation, and Spacticity"
ASL,7q11.21,recessive,infancy,Argininosuccinic Aciduria
ASS1,9q34.11,recessive,congenital to young adult,Citrullinemia
ATCAY,19p13.3,recessive,early childhood,Cayman Ataxia
ATG5,6q21,recessive,congenital,SCAR25; Spinocerebellar Ataxia
ATL1,14q22.1,dominant,childhood to 30's,SPG3A
ATM,11q22.3,recessive,1-2 years,Ataxia Telangectasia
ATN1,12p13.31,dominant,1 to 76 years (mean 31),DRPLA ; Dentatorubral-Pallidoluysian
